location,date,month,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
NYC,4/28/2015,Apr,61,50,71,49,66,34,90,1934,1990,0,0.15,2.74
NYC,4/29/2015,Apr,64,50,78,49,66,32,89,1874,1974,0,0.14,0.91
NYC,4/30/2015,Apr,58,48,67,49,66,30,91,1875,1942,0,0.13,4.97
NYC,5/1/2015,May,56,49,63,50,67,35,87,1880,2001,0,0.12,2.48
NYC,5/2/2015,May,61,48,74,50,67,37,90,1903,2001,0,0.12,1.1
NYC,5/3/2015,May,66,51,80,50,67,36,90,1874,2001,0,0.13,1.66
NYC,5/4/2015,May,71,57,85,50,68,38,92,1917,2001,0,0.13,2.02
NYC,5/5/2015,May,76,66,85,51,68,34,90,1891,1980,0,0.13,1.55
NYC,5/6/2015,May,66,59,73,51,68,32,92,1891,1986,0,0.13,1.46
NYC,5/7/2015,May,68,56,80,51,68,37,93,1891,2000,0,0.14,3.82
NYC,5/8/2015,May,69,56,82,52,69,37,91,1947,2000,0,0.12,3.02
NYC,5/9/2015,May,64,57,70,52,69,35,94,1947,1979,0,0.13,1.42
NYC,5/10/2015,May,72,61,83,52,69,36,94,1966,1979,0,0.13,2.1
NYC,5/11/2015,May,77,70,84,52,70,36,92,1913,1993,0,0.12,1.67
NYC,5/12/2015,May,75,64,86,53,70,40,93,1907,1881,0,0.13,1.84
NYC,5/13/2015,May,62,53,70,53,70,39,89,1895,1956,0,0.12,1.66
NYC,5/14/2015,May,62,50,73,53,70,40,88,1878,1900,0,0.12,3.38
NYC,5/15/2015,May,65,55,75,54,71,42,90,1947,1900,0,0.13,1.16
NYC,5/16/2015,May,66,57,75,54,71,42,90,1878,1951,0.3,0.13,2.66
NYC,5/17/2015,May,74,64,83,54,71,39,92,1956,1974,0.02,0.13,1.05
NYC,5/18/2015,May,68,60,75,55,71,41,90,1973,1936,0,0.13,2.18
NYC,5/19/2015,May,70,59,80,55,72,38,99,1976,1962,0,0.13,2.02
NYC,5/20/2015,May,61,54,67,55,72,43,96,2002,1996,0,0.14,2.03
NYC,5/21/2015,May,57,52,62,55,72,40,93,1907,1996,0,0.14,1.94
NYC,5/22/2015,May,65,55,74,56,72,44,96,1990,1941,0,0.15,1.25
NYC,5/23/2015,May,60,49,70,56,73,43,94,1963,1964,0,0.15,2.7
NYC,5/24/2015,May,69,56,81,56,73,39,93,1963,1975,0,0.15,2.07
NYC,5/25/2015,May,75,64,85,57,73,41,95,1925,1880,0,0.15,0.86
NYC,5/26/2015,May,78,67,88,57,74,42,95,1967,1880,0,0.15,1.28
NYC,5/27/2015,May,78,70,85,57,74,41,96,1961,1880,0.08,0.14,2.62
NYC,5/28/2015,May,78,70,85,58,74,43,94,1961,1959,0,0.14,1.16
NYC,5/29/2015,May,75,65,85,58,74,43,97,1902,1969,0,0.16,3.99
NYC,5/30/2015,May,76,67,85,58,75,42,97,1884,1987,0,0.15,2.19
NYC,5/31/2015,May,72,57,87,59,75,46,96,1938,1939,1.46,0.15,3.13
NYC,6/1/2015,Jun,55,51,58,59,75,44,96,1945,1895,0.72,0.16,2.6
NYC,6/2/2015,Jun,53,50,55,59,76,48,96,1946,1895,0.37,0.16,2.79
NYC,6/3/2015,Jun,61,52,70,60,76,45,95,1929,1895,0,0.16,3.01
NYC,6/4/2015,Jun,60,54,65,60,76,48,99,1926,1925,0,0.16,2.75
NYC,6/5/2015,Jun,63,55,70,60,76,47,99,1945,1925,0.13,0.16,2.8
NYC,6/6/2015,Jun,68,60,76,61,77,47,98,1945,1925,0.19,0.16,2.62
NYC,6/7/2015,Jun,65,55,74,61,77,47,96,1897,1925,0,0.16,4.16
NYC,6/8/2015,Jun,71,63,79,61,77,47,95,1932,1933,0.06,0.16,1.47
NYC,6/9/2015,Jun,76,68,83,62,78,47,97,1980,1933,0.01,0.16,2.55
NYC,6/10/2015,Jun,74,65,82,62,78,49,96,1972,2008,0,0.16,2.07
NYC,6/11/2015,Jun,81,72,89,62,78,46,95,1972,1973,0,0.16,1.14
NYC,6/12/2015,Jun,81,73,88,63,78,48,93,1979,1973,0,0.16,2.18
NYC,6/13/2015,Jun,79,72,86,63,79,51,96,1953,1961,0,0.16,1.71
NYC,6/14/2015,Jun,77,66,88,63,79,49,99,1875,1956,0.36,0.16,2.54
NYC,6/15/2015,Jun,74,64,83,64,79,48,96,1933,1994,0.57,0.15,1.13
NYC,6/16/2015,Jun,72,65,79,64,80,52,97,1927,1891,0.27,0.15,1.31
NYC,6/17/2015,Jun,74,66,82,64,80,51,96,1926,1957,0,0.16,1.82
NYC,6/18/2015,Jun,68,64,71,65,80,48,95,1950,1929,0,0.14,2.3
NYC,6/19/2015,Jun,78,68,87,65,80,52,98,1920,1994,0,0.14,2.16
NYC,6/20/2015,Jun,70,64,75,65,81,49,98,1914,1923,0,0.13,1.39
NYC,6/21/2015,Jun,80,71,88,65,81,49,97,1897,1988,0.64,0.14,1.7
NYC,6/22/2015,Jun,79,70,87,66,81,52,98,1940,1988,0,0.13,1.96
NYC,6/23/2015,Jun,83,75,90,66,81,49,96,1918,1888,0.02,0.13,1.75
NYC,6/24/2015,Jun,76,68,84,66,82,52,96,1932,1888,0,0.13,1.46
NYC,6/25/2015,Jun,74,65,83,66,82,50,99,1873,1952,0,0.14,1.28
NYC,6/26/2015,Jun,75,69,81,67,82,56,100,1979,1952,0,0.13,4.29
NYC,6/27/2015,Jun,65,58,71,67,82,55,101,1940,1966,1.12,0.12,2.11
NYC,6/28/2015,Jun,68,62,73,67,83,54,96,1995,1991,0.29,0.13,1.69
NYC,6/29/2015,Jun,70,63,76,67,83,52,101,1919,1934,0,0.12,2.57
NYC,6/30/2015,Jun,75,68,82,67,83,53,99,1919,1964,0,0.13,3.07
PHX,7/1/2014,Jul,98,86,109,82,107,65,115,1927,1990,0,0.02,2.68
PHX,7/2/2014,Jul,98,86,109,82,107,65,118,1911,2011,0,0.01,2.81
PHX,7/3/2014,Jul,94,79,108,82,107,64,117,1916,1907,0,0.02,0.22
PHX,7/4/2014,Jul,90,81,98,83,107,63,118,1912,1989,0,0.02,0.22
PHX,7/5/2014,Jul,94,84,103,83,107,63,116,1912,1983,0.01,0.02,0.18
PHX,7/6/2014,Jul,95,84,105,83,107,65,116,1902,1942,0,0.02,0.6
PHX,7/7/2014,Jul,98,88,108,83,107,66,115,1915,1905,0,0.02,0.75
PHX,7/8/2014,Jul,96,86,105,83,107,67,115,1955,1985,0,0.03,0.53
PHX,7/9/2014,Jul,92,83,101,83,107,66,116,1926,1958,0,0.02,0.44
PHX,7/10/2014,Jul,96,87,105,83,107,67,115,1926,1958,0,0.03,0.64
PHX,7/11/2014,Jul,98,88,107,84,107,68,118,1944,1958,0,0.03,0.48
PHX,7/12/2014,Jul,99,88,110,84,107,69,115,1944,2005,0,0.03,1.02
PHX,7/13/2014,Jul,95,80,110,84,107,66,114,1944,1989,0.03,0.03,1.3
PHX,7/14/2014,Jul,92,81,103,84,106,68,116,1962,2003,0.02,0.04,1.24
PHX,7/15/2014,Jul,95,86,103,84,106,66,117,1944,1998,0,0.04,0.72
PHX,7/16/2014,Jul,96,84,107,84,106,68,118,1907,1925,0,0.04,1.48
PHX,7/17/2014,Jul,96,86,105,84,106,65,116,1908,2005,0,0.04,1.31
PHX,7/18/2014,Jul,94,83,105,84,106,68,115,1946,1989,0,0.04,1.04
PHX,7/19/2014,Jul,96,88,104,84,106,68,116,1913,1989,0,0.04,0.8
PHX,7/20/2014,Jul,96,85,106,84,106,67,114,1900,1978,0,0.04,1.7
PHX,7/21/2014,Jul,96,85,107,84,106,65,118,1924,2006,0,0.05,1.54
PHX,7/22/2014,Jul,101,89,113,84,106,66,116,1924,2006,0,0.04,1.15
PHX,7/23/2014,Jul,104,94,114,84,106,69,114,1913,2006,0,0.04,0.41
PHX,7/24/2014,Jul,105,93,116,84,106,68,116,1913,2014,0,0.04,1.66
PHX,7/25/2014,Jul,98,87,109,84,106,67,115,1897,1943,0,0.05,1.1
PHX,7/26/2014,Jul,96,83,108,84,105,65,116,1952,1995,0,0.04,1.38
PHX,7/27/2014,Jul,94,83,104,84,105,65,118,1913,1995,0,0.04,1.23
PHX,7/28/2014,Jul,96,85,107,84,105,66,121,1913,1995,0,0.05,1.9
PHX,7/29/2014,Jul,101,92,110,84,105,68,115,1913,1995,0,0.04,2.05
PHX,7/30/2014,Jul,102,92,111,84,105,66,115,1913,1934,0,0.04,1.16
PHX,7/31/2014,Jul,98,87,109,84,105,70,115,1921,1972,0,0.04,1.33
PHX,8/1/2014,Aug,90,81,99,84,105,68,116,1950,1972,0,0.03,1.48
PHX,8/2/2014,Aug,90,78,102,84,105,70,113,1946,1918,0,0.04,1.09
PHX,8/3/2014,Aug,92,80,103,84,105,66,114,1956,1975,0,0.04,2.12
PHX,8/4/2014,Aug,92,79,105,84,105,68,116,1956,1975,0,0.03,0.78
PHX,8/5/2014,Aug,94,83,105,84,105,69,114,1965,1969,0,0.04,1.16
PHX,8/6/2014,Aug,96,84,108,84,105,68,114,1949,1995,0,0.03,2.01
PHX,8/7/2014,Aug,94,82,105,83,105,66,112,1928,1905,0,0.04,0.87
PHX,8/8/2014,Aug,95,85,105,83,105,67,116,1903,2012,0,0.03,0.58
PHX,8/9/2014,Aug,94,84,104,83,105,70,114,1930,2012,0,0.03,0.45
PHX,8/10/2014,Aug,94,84,104,83,105,68,116,1949,2003,0,0.04,0.32
PHX,8/11/2014,Aug,98,87,109,83,105,65,113,1949,1962,0,0.03,0.54
PHX,8/12/2014,Aug,88,77,98,83,105,64,115,1949,2012,0.44,0.03,0.84
PHX,8/13/2014,Aug,84,73,95,83,105,69,115,1949,2012,0.11,0.04,0.3
PHX,8/14/2014,Aug,93,83,102,83,105,69,113,1925,1988,0,0.03,1.2
PHX,8/15/2014,Aug,94,83,104,83,105,66,112,1968,1992,0,0.03,1.84
PHX,8/16/2014,Aug,97,87,106,83,105,64,113,1918,1992,0,0.03,1.32
PHX,8/17/2014,Aug,99,88,109,83,104,64,114,1949,2013,0,0.03,0.89
PHX,8/18/2014,Aug,91,83,98,83,104,62,112,1918,2011,0,0.03,1.73
PHX,8/19/2014,Aug,83,74,91,83,104,63,113,1918,1986,0.43,0.03,0.78
PHX,8/20/2014,Aug,87,75,98,83,104,58,112,1917,1982,0,0.04,1.59
PHX,8/21/2014,Aug,81,71,90,82,104,62,110,1916,2007,0.19,0.03,0.72
PHX,8/22/2014,Aug,83,72,93,82,104,65,113,1917,2011,0,0.03,0.5
PHX,8/23/2014,Aug,87,76,97,82,104,61,114,1968,2011,0,0.03,0.8
PHX,8/24/2014,Aug,91,79,103,82,104,61,115,1965,1985,0,0.04,1.16
PHX,8/25/2014,Aug,92,83,101,82,104,65,113,1965,2011,0,0.03,0.9
PHX,8/26/2014,Aug,90,80,100,82,104,65,117,1928,2011,0,0.03,0.65
PHX,8/27/2014,Aug,93,83,103,82,104,64,113,1920,1981,0,0.03,2.43
PHX,8/28/2014,Aug,95,83,106,82,104,64,113,1920,1998,0,0.03,0.94
PHX,8/29/2014,Aug,96,83,108,82,104,64,113,1920,1981,0,0.03,0.68
PHX,8/30/2014,Aug,97,83,111,81,104,64,113,1920,2011,0,0.03,0.34
PHX,8/31/2014,Aug,96,83,109,81,104,62,113,1962,1950,0,0.02,0.61
PHX,9/1/2014,Sep,95,81,108,81,104,63,116,1962,1950,0,0.03,1.21
PHX,9/2/2014,Sep,96,82,109,81,103,64,112,1964,1982,0,0.02,1.36
PHX,9/3/2014,Sep,96,84,108,81,103,64,112,1964,1983,0,0.03,0.35
PHX,9/4/2014,Sep,95,83,107,80,103,60,112,1921,1948,0,0.02,2.91
PHX,9/5/2014,Sep,91,80,101,80,103,61,113,1912,1945,0,0.03,2.43
PHX,9/6/2014,Sep,96,86,105,80,103,63,111,1921,1986,0,0.02,0.43
PHX,9/7/2014,Sep,94,84,104,80,102,61,111,1895,1979,0,0.03,0.82
PHX,9/8/2014,Sep,81,71,90,80,102,62,110,1912,1979,3.29,0.02,3.29
PHX,9/9/2014,Sep,86,79,92,79,102,61,110,1920,1974,0,0.03,0.66
PHX,9/10/2014,Sep,88,79,97,79,102,59,111,1912,1990,0,0.02,1.01
PHX,9/11/2014,Sep,90,79,100,79,102,58,112,1912,1990,0,0.02,1.08
PHX,9/12/2014,Sep,91,78,104,78,101,58,110,1920,1971,0,0.02,1.9
PHX,9/13/2014,Sep,92,83,100,78,101,55,109,1952,2000,0,0.02,1.25
PHX,9/14/2014,Sep,92,81,102,78,101,58,112,1915,2000,0,0.02,1.5
PHX,9/15/2014,Sep,96,87,105,77,100,53,110,1915,2000,0,0.02,0.07
PHX,9/16/2014,Sep,86,80,92,77,100,56,109,1906,1928,0.01,0.03,1.33
PHX,9/17/2014,Sep,84,78,89,77,100,56,109,1906,1962,0.14,0.01,1.19
PHX,9/18/2014,Sep,86,76,96,76,99,58,109,1950,2010,0,0.02,1.46
PHX,9/19/2014,Sep,90,82,98,76,99,54,111,1965,2010,0,0.02,1.06
PHX,9/20/2014,Sep,90,81,99,76,99,47,107,1965,2010,0,0.02,0.49
PHX,9/21/2014,Sep,90,80,99,75,98,47,107,1965,2003,0,0.02,0.63
PHX,9/22/2014,Sep,91,80,101,75,98,47,109,1895,1989,0,0.02,0.41
PHX,9/23/2014,Sep,90,77,102,75,98,54,108,1965,1982,0,0.02,0.72
PHX,9/24/2014,Sep,91,77,104,74,97,55,108,1968,2002,0,0.02,0.68
PHX,9/25/2014,Sep,92,81,103,74,97,49,108,1913,1979,0,0.01,0.42
PHX,9/26/2014,Sep,92,82,101,73,96,50,108,1900,1989,0,0.02,2.62
PHX,9/27/2014,Sep,82,69,95,73,96,51,107,1920,2009,1.64,0.02,1.64
PHX,9/28/2014,Sep,79,71,87,72,96,50,108,1923,1992,0.02,0.02,1.31
PHX,9/29/2014,Sep,78,67,89,72,95,52,107,1923,2003,0,0.02,1.66
PHX,9/30/2014,Sep,78,66,89,72,95,49,107,1965,1980,0,0.02,0.31
PHX,10/1/2014,Oct,79,67,91,71,94,49,107,1927,1980,0,0.02,0.73
PHX,10/2/2014,Oct,81,69,92,71,94,49,107,1927,1980,0,0.02,0.6
PHX,10/3/2014,Oct,83,67,99,70,94,49,105,1907,1988,0,0.02,1.29
PHX,10/4/2014,Oct,84,69,99,70,93,46,103,1908,1993,0,0.02,0.91
PHX,10/5/2014,Oct,83,69,96,69,93,46,104,1908,1987,0,0.02,0.6
PHX,10/6/2014,Oct,82,70,93,69,92,46,105,1913,1917,0,0.02,1.17
PHX,10/7/2014,Oct,81,72,90,69,92,44,104,1913,1991,0,0.02,0.3
PHX,10/8/2014,Oct,76,69,82,68,92,47,104,1913,1950,0.05,0.02,1.04
PHX,10/9/2014,Oct,77,70,84,68,91,48,103,1949,1996,0,0.02,0.62
PHX,10/10/2014,Oct,79,69,89,67,91,44,105,1961,1991,0,0.01,0.56
PHX,10/11/2014,Oct,81,70,92,67,91,45,102,1920,1991,0,0.02,0.31
PHX,10/12/2014,Oct,82,70,94,66,90,44,103,1924,1950,0,0.02,0.32
PHX,10/13/2014,Oct,78,65,90,66,90,48,101,1969,1989,0,0.02,0.16
PHX,10/14/2014,Oct,80,65,94,66,89,43,100,1920,1973,0,0.02,2.32
PHX,10/15/2014,Oct,80,69,90,65,89,41,103,1899,1991,0,0.02,0.72
PHX,10/16/2014,Oct,80,67,92,65,89,40,101,1899,1991,0,0.01,0.32
PHX,10/17/2014,Oct,80,71,89,64,88,42,102,1938,2009,0,0.02,0.28
PHX,10/18/2014,Oct,79,68,90,64,88,43,103,1966,2003,0,0.02,0.75
PHX,10/19/2014,Oct,82,69,94,64,87,40,101,1917,2003,0.08,0.02,1.69
PHX,10/20/2014,Oct,78,66,90,63,87,40,103,1949,2003,0,0.02,0.41
PHX,10/21/2014,Oct,80,69,91,63,87,39,103,1949,2003,0,0.02,0.4
PHX,10/22/2014,Oct,80,67,93,62,86,37,102,1906,2003,0,0.02,0.38
PHX,10/23/2014,Oct,81,67,94,62,86,37,100,1906,2003,0,0.01,0.52
PHX,10/24/2014,Oct,82,68,96,62,85,41,96,1920,1959,0,0.02,0.22
PHX,10/25/2014,Oct,83,70,96,61,85,40,96,1956,1990,0,0.02,0.36
PHX,10/26/2014,Oct,80,71,89,61,85,42,98,1920,2001,0,0.02,0.33
PHX,10/27/2014,Oct,80,71,88,60,84,39,98,1918,2001,0,0.02,1.12
PHX,10/28/2014,Oct,77,65,88,60,84,41,97,1908,2007,0,0.01,0.92
PHX,10/29/2014,Oct,78,64,91,60,83,40,95,1971,2007,0,0.02,0.48
PHX,10/30/2014,Oct,79,64,94,59,83,34,94,1971,1990,0,0.02,1
PHX,10/31/2014,Oct,81,67,95,59,83,36,96,1900,1988,0,0.02,1.05
PHX,11/1/2014,Nov,76,69,83,58,82,37,96,1971,1924,0,0.02,1.25
PHX,11/2/2014,Nov,67,60,73,58,82,34,96,1956,1924,0,0.02,0.44
PHX,11/3/2014,Nov,64,53,75,58,81,36,96,1956,2009,0,0.02,0.31
PHX,11/4/2014,Nov,67,53,81,57,81,32,95,1956,2001,0,0.02,0.32
PHX,11/5/2014,Nov,73,60,85,57,80,32,93,1922,2007,0,0.02,0.63
PHX,11/6/2014,Nov,73,60,86,56,80,34,94,1922,2007,0,0.02,0.5
PHX,11/7/2014,Nov,72,59,84,56,79,34,92,1947,2007,0,0.02,0.39
PHX,11/8/2014,Nov,74,58,90,56,79,32,91,1897,1906,0,0.02,0.36
PHX,11/9/2014,Nov,74,61,87,55,79,31,88,1897,1973,0,0.02,0.55
PHX,11/10/2014,Nov,72,59,84,55,78,33,91,1948,2009,0,0.02,2.24
PHX,11/11/2014,Nov,71,58,84,54,78,35,91,1935,1934,0,0.01,1.41
PHX,11/12/2014,Nov,70,60,80,54,77,33,93,1898,1999,0,0.02,1.02
PHX,11/13/2014,Nov,71,61,80,54,77,31,91,1938,1999,0,0.02,0.96
PHX,11/14/2014,Nov,67,61,73,53,76,28,91,1916,1999,0,0.02,1.58
PHX,11/15/2014,Nov,67,57,77,53,76,33,90,1925,1999,0,0.02,0.58
PHX,11/16/2014,Nov,62,53,71,52,75,32,89,1916,1999,0,0.02,0.94
PHX,11/17/2014,Nov,59,47,71,52,75,32,87,1964,2008,0,0.01,0.78
PHX,11/18/2014,Nov,61,47,74,52,74,31,88,1958,2008,0,0.02,0.65
PHX,11/19/2014,Nov,62,50,74,51,74,30,88,1921,1897,0,0.02,0.65
PHX,11/20/2014,Nov,61,48,74,51,73,31,89,1956,2006,0,0.03,1.16
PHX,11/21/2014,Nov,63,53,72,51,73,30,88,1948,1924,0,0.02,0.6
PHX,11/22/2014,Nov,59,46,72,50,72,30,89,1953,1950,0,0.02,1.6
PHX,11/23/2014,Nov,61,48,74,50,72,27,87,1931,1950,0,0.03,0.98
PHX,11/24/2014,Nov,57,42,71,49,72,28,88,1931,1950,0,0.03,0.54
PHX,11/25/2014,Nov,58,46,69,49,71,32,88,1938,1950,0,0.03,0.64
PHX,11/26/2014,Nov,59,44,74,49,71,32,88,1966,1950,0,0.02,1.02
PHX,11/27/2014,Nov,67,47,87,48,70,31,87,1966,2014,0,0.03,1.29
PHX,11/28/2014,Nov,68,52,84,48,70,32,86,1896,1901,0,0.03,0.51
PHX,11/29/2014,Nov,66,51,80,48,70,29,85,1919,1999,0,0.03,0.72
PHX,11/30/2014,Nov,67,53,80,47,69,30,84,1911,1949,0,0.02,1.23
PHX,12/1/2014,Dec,62,51,73,47,69,31,83,1918,1949,0,0.03,0.4
PHX,12/2/2014,Dec,62,54,70,47,68,30,81,1913,1940,0.03,0.02,0.41
PHX,12/3/2014,Dec,68,60,76,47,68,30,81,1934,1940,0.01,0.03,0.69
PHX,12/4/2014,Dec,64,60,68,46,68,28,83,1909,1979,0.61,0.03,0.91
PHX,12/5/2014,Dec,65,57,72,46,68,25,82,1909,1965,0,0.03,0.67
PHX,12/6/2014,Dec,64,57,71,46,67,27,83,1960,1939,0,0.03,0.5
PHX,12/7/2014,Dec,64,51,77,46,67,27,83,1948,1939,0,0.02,1.08
PHX,12/8/2014,Dec,66,55,76,45,67,24,84,1916,1939,0,0.03,1.06
PHX,12/9/2014,Dec,66,54,78,45,67,24,84,1916,1981,0,0.03,0.77
PHX,12/10/2014,Dec,66,54,77,45,66,29,87,1967,1950,0,0.03,1.12
PHX,12/11/2014,Dec,66,56,76,45,66,26,81,1916,1950,0,0.03,0.87
PHX,12/12/2014,Dec,68,57,78,45,66,28,79,1971,2010,0,0.03,0.72
PHX,12/13/2014,Dec,59,51,66,45,66,26,82,1911,2010,0.08,0.03,1.04
PHX,12/14/2014,Dec,55,46,63,45,66,24,78,1901,2010,0,0.03,1.43
PHX,12/15/2014,Dec,55,46,64,44,66,26,79,1916,1952,0,0.03,0.86
PHX,12/16/2014,Dec,57,49,65,44,65,28,86,1931,1980,0,0.03,0.26
PHX,12/17/2014,Dec,56,51,61,44,65,28,82,1927,2013,0.07,0.03,1.35
PHX,12/18/2014,Dec,56,50,62,44,65,29,79,1933,1950,0,0.03,1.02
PHX,12/19/2014,Dec,55,45,64,44,65,25,79,1968,1917,0,0.03,0.98
PHX,12/20/2014,Dec,56,45,66,44,65,24,78,1897,1954,0,0.02,0.28
PHX,12/21/2014,Dec,56,47,65,44,65,27,77,1897,1985,0,0.03,0.52
PHX,12/22/2014,Dec,57,47,66,44,65,23,79,1897,1917,0,0.03,0.96
PHX,12/23/2014,Dec,58,47,68,44,65,26,79,1990,1950,0,0.02,0.83
PHX,12/24/2014,Dec,55,43,66,44,65,25,81,1953,1955,0,0.03,0.93
PHX,12/25/2014,Dec,55,45,64,44,65,27,78,1953,1950,0,0.03,0.63
PHX,12/26/2014,Dec,48,38,57,44,65,22,78,1911,1980,0,0.02,0.56
PHX,12/27/2014,Dec,48,35,60,44,65,24,82,1911,1980,0,0.03,1.05
PHX,12/28/2014,Dec,48,36,60,44,65,24,78,1954,1917,0,0.03,0.79
PHX,12/29/2014,Dec,49,36,61,44,65,26,85,1966,1980,0,0.03,0.47
PHX,12/30/2014,Dec,50,37,63,44,65,23,81,1895,1980,0,0.03,1.5
PHX,12/31/2014,Dec,43,36,50,44,66,22,79,1900,1897,0.11,0.03,0.8
PHX,1/1/2015,Jan,41,35,46,44,66,24,81,1919,1981,0,0.03,0.22
PHX,1/2/2015,Jan,43,31,54,45,66,23,81,1919,1981,0,0.03,0.99
PHX,1/3/2015,Jan,44,34,54,45,66,25,79,1950,1956,0,0.03,0.82
PHX,1/4/2015,Jan,50,35,65,45,66,23,83,1950,1927,0,0.03,0.65
PHX,1/5/2015,Jan,57,40,74,45,66,23,80,1950,1927,0,0.03,0.31
PHX,1/6/2015,Jan,62,44,79,45,66,17,81,1913,2006,0,0.03,0.76
PHX,1/7/2015,Jan,64,47,81,45,66,16,81,1913,2015,0,0.03,0.67
PHX,1/8/2015,Jan,63,54,71,45,66,19,81,1913,2002,0,0.03,1.22
PHX,1/9/2015,Jan,63,51,75,45,66,24,84,1964,1923,0,0.03,1.18
PHX,1/10/2015,Jan,60,54,65,45,67,25,84,1964,1990,0,0.03,1.51
PHX,1/11/2015,Jan,63,54,72,45,67,20,83,1964,1953,0.01,0.03,1.74
PHX,1/12/2015,Jan,62,56,67,45,67,22,80,1962,1996,0.02,0.03,1.04
PHX,1/13/2015,Jan,57,51,63,45,67,20,79,1963,1904,0.11,0.03,0.81
PHX,1/14/2015,Jan,57,46,67,45,67,22,81,1963,2000,0,0.04,0.77
PHX,1/15/2015,Jan,60,47,72,46,67,23,81,1964,2000,0,0.03,0.69
PHX,1/16/2015,Jan,62,49,74,46,67,22,83,1964,1976,0,0.03,1.05
PHX,1/17/2015,Jan,60,47,73,46,67,26,83,1964,1976,0,0.03,1.07
PHX,1/18/2015,Jan,62,48,75,46,68,27,80,1915,1971,0,0.03,0.51
PHX,1/19/2015,Jan,63,50,75,46,68,27,88,1915,1971,0,0.03,0.87
PHX,1/20/2015,Jan,62,48,75,46,68,22,84,1963,1950,0,0.03,0.77
PHX,1/21/2015,Jan,64,53,74,46,68,24,81,1922,2014,0,0.02,1.33
PHX,1/22/2015,Jan,57,48,65,46,68,21,81,1937,2013,0,0.03,0.35
PHX,1/23/2015,Jan,54,43,64,46,68,24,81,1937,2013,0,0.03,0.25
PHX,1/24/2015,Jan,64,50,77,46,68,24,80,1937,1951,0,0.02,0.51
PHX,1/25/2015,Jan,63,48,78,46,68,23,83,1898,1951,0,0.03,0.71
PHX,1/26/2015,Jan,62,53,71,46,68,26,81,1950,1987,0.01,0.03,1.18
PHX,1/27/2015,Jan,64,53,74,47,68,26,82,1950,2003,0,0.03,0.87
PHX,1/28/2015,Jan,64,52,75,47,69,30,83,1937,1971,0,0.02,0.57
PHX,1/29/2015,Jan,65,58,71,47,69,27,83,1948,1935,0.24,0.03,1.45
PHX,1/30/2015,Jan,58,55,60,47,69,28,82,1970,1935,0.35,0.03,1.19
PHX,1/31/2015,Jan,57,53,60,47,69,27,86,1949,2003,0.07,0.03,0.59
PHX,2/1/2015,Feb,60,50,69,47,69,28,83,1985,2003,0,0.03,1.13
PHX,2/2/2015,Feb,61,48,73,47,69,29,82,1922,1925,0,0.03,0.35
PHX,2/3/2015,Feb,63,50,76,47,69,28,86,1922,1925,0,0.03,1.06
PHX,2/4/2015,Feb,65,52,77,47,69,27,85,1955,1963,0,0.02,0.89
PHX,2/5/2015,Feb,67,52,82,47,69,28,87,1964,1963,0,0.03,0.82
PHX,2/6/2015,Feb,69,54,84,48,69,28,87,1955,1963,0,0.03,0.92
PHX,2/7/2015,Feb,67,53,81,48,70,24,89,1899,1963,0,0.03,0.74
PHX,2/8/2015,Feb,69,55,82,48,70,24,86,1933,1970,0,0.03,0.83
PHX,2/9/2015,Feb,69,55,83,48,70,28,84,1933,1987,0,0.03,0.88
PHX,2/10/2015,Feb,70,57,83,48,70,28,87,1939,1951,0,0.03,0.81
PHX,2/11/2015,Feb,68,54,81,48,70,26,83,1933,1951,0,0.03,0.77
PHX,2/12/2015,Feb,68,58,78,48,70,28,84,1965,1971,0,0.02,0.74
PHX,2/13/2015,Feb,68,55,80,48,70,27,88,1948,1957,0,0.03,1.42
PHX,2/14/2015,Feb,69,54,83,49,71,28,85,1966,1957,0,0.04,0.92
PHX,2/15/2015,Feb,71,63,79,49,71,26,86,1949,2014,0,0.03,0.79
PHX,2/16/2015,Feb,67,55,79,49,71,28,84,1964,1977,0,0.03,0.68
PHX,2/17/2015,Feb,66,55,77,49,71,26,88,1910,2014,0,0.04,0.57
PHX,2/18/2015,Feb,65,50,79,49,71,29,86,1964,1977,0,0.03,0.72
PHX,2/19/2015,Feb,66,52,80,49,71,29,88,1955,1977,0,0.04,0.93
PHX,2/20/2015,Feb,67,55,79,50,72,27,87,1955,1977,0,0.04,0.55
PHX,2/21/2015,Feb,67,54,79,50,72,29,86,1955,1982,0,0.04,0.73
PHX,2/22/2015,Feb,64,56,72,50,72,26,87,1955,1982,0,0.04,0.45
PHX,2/23/2015,Feb,65,59,70,50,72,29,89,1955,1989,0.01,0.03,0.94
PHX,2/24/2015,Feb,59,51,67,50,72,29,91,1964,1904,0,0.04,1.46
PHX,2/25/2015,Feb,60,47,72,50,72,29,92,1960,1921,0,0.04,0.81
PHX,2/26/2015,Feb,64,51,77,51,73,33,91,1919,1986,0,0.04,0.62
PHX,2/27/2015,Feb,64,50,78,51,73,28,92,1964,1986,0,0.03,0.57
PHX,2/28/2015,Feb,65,60,70,51,73,30,89,1962,1986,0,0.04,0.75
PHX,3/1/2015,Mar,69,61,77,51,73,31,89,1964,1986,0,0.04,0.94
